,Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm),Total Annual Memberships Sold
75,12/15/2014,21306,15006027,29232.0,25753380,,7,186,25,127065.0
76,12/16/2014,18653,15024680,25116.0,25778496,,10,119,19,127075.0
77,12/17/2014,22350,15047030,30878.0,25809373,,10,186,18,127085.0
78,12/18/2014,20679,15067709,27451.0,25836824,,8,119,14,127093.0
79,12/19/2014,18696,15086405,24828.0,25861652,,11,158,14,127104.0
80,12/20/2014,10628,15097033,13747.0,25875399,,12,145,7,127116.0
81,12/21/2014,9582,15106615,12740.0,25888139,,10,170,9,127126.0
82,12/22/2014,14849,15121464,20321.0,25908460,,12,156,17,127138.0
83,12/23/2014,10405,15131869,13946.0,25922406,,8,68,9,127146.0
84,12/24/2014,4716,15136585,6183.0,25928589,,9,36,7,127155.0
85,12/25/2014,5354,15141939,11023.0,25939612,,10,	456	41,undefined,127165.0
86,12/26/2014,10775,15152714,17715.0,25957327,,18,464,63,127183.0
87,12/27/2014,11128,15163842,21130.0,25978457,,13	741,58,undefined,127196.0
88,12/28/2014,8719,15172561,12978.0,25991435,,26,326,23,127222.0
89,12/29/2014,14763,15187324,22499.0,26013934,,22	363,37,undefined,127244.0
90,12/30/2014,13277,15200601,18112.0,26032046,,14,214,31,127258.0
91,12/31/2014,10450,15211051,14560.0,26046606,,11,216,12,127269.0
